0 TextAsset Base
 1 string m_Name = "逆転아루ちゃんダイアログ-法廷1"
 1 string m_Script = "﻿ID,キャラクター,所属,セリフ <se:効果音名>　<speed:>=タイプ速度(デフォ0.08)　<t秒数>=一時停止　<effect1>=フラッシュ　<effect2>=揺れ大　<effect3>=揺れ小　<color:#RRGGBB>=赤色　<center></center>=中央揃え,背景,キャラ画像,BGM,表情アニメ,フキダシ他 1=異議あり青　2=異議ありピンク　3=待った青　4=待ったピンク　5=くらいなさい　6=強制突き付けモード　7=驚きシーンの1　8=驚きシーンの〆　9=無罪　10=有罪　11=ペナルティ,会話後の暗転1　明転2　暗転して次のシーンへ3　ゲームオーバー4,証言/尋問開始 1 2,証言中=1 尋問中=2,自動ジャンプID-1,ゆさぶるジャンプID-1,つきつける失敗ID-1,つきつける成功ID-1,尋問始まり1と終わり2,条件未達成で飛ばすskipX 解除フラグclearX,突き付け正解証拠品,アイテム表示 名前で表示 endで終了,アイテム入手 ItemX,口パクしない,選択肢　文|ID-1+文|ID-1+文|ID-1,スチル表示\r\n
550,아루,흥신소68,事前にブラックマーケットで<br>目立たないバクダンを入手し、<t0.3>あの日計画を実行した。,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
551,아루,흥신소68,しかし、<t0.3>そこで一つの計算違いが起こった。,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
552,아루,흥신소68,爆破してもビルが崩れなかったのだ。,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
553,아루,흥신소68,これはハルカが一番重要な箇所のバクダンを<br>解除してしまったせいなのだけど……。,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
554,아루,흥신소68,原因がバクダンの不発であると考えた彼は、<br><t0.3>不発弾から捜査が進んで自分にたどり着くことを恐れた。,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
555,아루,흥신소68,だから、<t0.3><br>ちょうど現場を立ち去るときに見かけた人物、,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
556,아루,흥신소68,ハルカにツミを着せて、<br><t0.3>早いうちに事件を終わらせてしまおうと考えた……。,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
557,아루,흥신소68,それが事件の顛末だと、<t0.3>카네토라は供述した。,暗転,,,FALSE,0,3,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
558,,,,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
559,,,,暗転,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
560,,,,,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
561,재판관,,そこまで！,裁判長席,裁判長-真剣,無音,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
562,재판관,,当法廷はこれ以上の審議を必要としないと判断し、<t0.3><br>この場で被告人・<t0.3>伊草　ハルカ氏に判決を言い渡します。,裁判長席,裁判長-真剣,,FALSE,10,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
563,재판관,,……では、<t0.3>本日はこれにて閉廷！,裁判長席,裁判長-通常,,FALSE,0,4,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
564,,,,,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
565,,,,,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
566,,,,,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
567,,,,,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
568,,,,,,,FALSE,0,0,0,0,0,0,0,0,0,,,,,FALSE,,\r\n
"
